ERR3791867,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791867_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791867_2.fq.gz
ERR3791868,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791868_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791868_2.fq.gz
ERR3791869,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791869_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791869_2.fq.gz
ERR3791870,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791870_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791870_2.fq.gz
ERR3791871,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791871_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791871_2.fq.gz
ERR3791872,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791872_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791872_2.fq.gz
ERR3791873,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791873_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791873_2.fq.gz
ERR3791874,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791874_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791874_2.fq.gz
ERR3791875,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791875_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791875_2.fq.gz
ERR3791876,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791876_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791876_2.fq.gz
ERR3791877,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791877_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791877_2.fq.gz
ERR3791878,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791878_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791878_2.fq.gz
ERR3791879,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791879_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791879_2.fq.gz
ERR3791880,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791880_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791880_2.fq.gz
ERR3791881,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791881_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791881_2.fq.gz
ERR3791882,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791882_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791882_2.fq.gz
